-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manoj/ros/robot_ws/build/robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/launch
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/launch/navigation.launch.py
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/launch/sim_navigation.launch.py
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/launch/sim_mapping.launch.py
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/launch/bringup.launch.py
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/worlds
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/worlds/sim_test_world.world
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/params
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/params/nav2_params.yaml
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/params/sim_nav2_params.yaml
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/rviz
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/rviz/robot_disp.rviz
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/rviz/mapping.rviz
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date: /home/manoj/ros/robot_ws/install/robot_bringup/share/robot_bringup/package.xml
